description,category
Trip to Goa #86,Travel
Flight to Mumbai,Travel
Uber ride #78,Travel
Travel expense,Travel
Flight to Mumbai,Travel
Flight to Mumbai #39,Travel
Train ticket,Travel
Travel expense,Travel
Flight to Mumbai #40,Travel
Toll gate,Travel
Airport cab #46,Travel
Trip to Goa,Travel
Airport cab,Travel
Airport cab,Travel
Petrol refill,Travel
Uber ride,Travel
Travel expense #50,Travel
Toll gate,Travel
Airport cab #100,Travel
Travel expense #56,Travel
Bus pass #55,Travel
Flight to Mumbai #94,Travel
Trip to Goa #45,Travel
Flight to Mumbai #57,Travel
Uber ride,Travel
Flight cancellation fee,Travel
Bus pass,Travel
Flight cancellation fee #78,Travel
Trip to Goa #39,Travel
Uber ride #97,Travel
Coffee shop,Food
Restaurant bill,Food
Swiggy delivery,Food
Fast food outlet #63,Food
Snacks from store,Food
Dinner at McDonald's #73,Food
Breakfast sandwich #80,Food
Juice bar #81,Food
Breakfast sandwich,Food
Swiggy delivery #6,Food
Swiggy delivery,Food
Snacks from store #53,Food
Juice bar #13,Food
Breakfast sandwich #96,Food
Restaurant bill #48,Food
Dinner at McDonald's,Food
Restaurant bill #19,Food
Breakfast sandwich,Food
Snacks from store #17,Food
Breakfast sandwich,Food
Snacks from store,Food
Restaurant bill,Food
Snacks from store,Food
Coffee shop,Food
Breakfast sandwich,Food
Dinner at McDonald's #59,Food
Swiggy delivery,Food
Juice bar,Food
Lunch from Zomato,Food
Dinner at McDonald's,Food
Supermarket bill,Groceries
Supermarket bill,Groceries
Grocery shopping,Groceries
Bread and eggs,Groceries
Supermarket bill #49,Groceries
Bought milk #95,Groceries
Grocery shopping #46,Groceries
Walmart purchase,Groceries
Local grocery shop #99,Groceries
Weekly grocery run #93,Groceries
Bread and eggs #95,Groceries
Monthly ration #13,Groceries
Grocery shopping,Groceries
Supermarket bill #65,Groceries
Walmart purchase,Groceries
Walmart purchase #10,Groceries
Grocery shopping,Groceries
Vegetables from market #5,Groceries
Bread and eggs #88,Groceries
Bought milk,Groceries
Monthly ration,Groceries
Weekly grocery run #70,Groceries
Bread and eggs #47,Groceries
Grocery shopping #42,Groceries
Weekly grocery run #74,Groceries
Monthly ration,Groceries
Supermarket bill #76,Groceries
Bought milk,Groceries
Bought milk #52,Groceries
Grocery essentials,Groceries
Netflix subscription,Entertainment
Live show #27,Entertainment
Concert tickets #92,Entertainment
Movie night,Entertainment
Video game purchase #20,Entertainment
Karaoke night #26,Entertainment
Netflix subscription #65,Entertainment
Live show #28,Entertainment
Concert tickets #53,Entertainment
Spotify Premium #68,Entertainment
Karaoke night #7,Entertainment
Online movie rental,Entertainment
Movie night #8,Entertainment
Karaoke night #44,Entertainment
Online movie rental #90,Entertainment
Live show,Entertainment
Amusement park #96,Entertainment
Spotify Premium #63,Entertainment
Netflix subscription #75,Entertainment
Karaoke night #89,Entertainment
Amusement park,Entertainment
Live show,Entertainment
Amusement park #10,Entertainment
Movie night,Entertainment
Spotify Premium,Entertainment
Concert tickets #98,Entertainment
Spotify Premium,Entertainment
Spotify Premium #86,Entertainment
Video game purchase,Entertainment
Concert tickets #93,Entertainment
Utility charges #12,Utilities
DTH recharge #87,Utilities
Electricity bill #70,Utilities
Mobile bill,Utilities
Mobile bill #96,Utilities
Internet recharge #59,Utilities
Mobile bill #67,Utilities
Power backup fees,Utilities
Postpaid payment,Utilities
Gas connection,Utilities
Power backup fees #19,Utilities
Internet recharge,Utilities
Utility charges #40,Utilities
Municipal tax,Utilities
Utility charges #91,Utilities
Municipal tax #12,Utilities
Municipal tax,Utilities
Gas connection #24,Utilities
Municipal tax,Utilities
Water bill #84,Utilities
